CreateObject(3749, 2907.1000976563, -712.5, 15.699999809265, 0, 0, 87.989501953125);
CreateObject(3749, 2907.3999023438, -692.90002441406, 15.699999809265, 0, 0, 89.989501953125);
CreateObject(3262, 2905.1000976563, -706.79998779297, 10, 0, 0, 325.99731445313);
CreateObject(3262, 2905.1999511719, -698.5, 10, 0, 0, 207.9931640625);
CreateObject(2934, 2941.3999023438, -716.29998779297, 4.3000001907349, 0, 0, 83.995971679688);
CreateObject(2934, 2941.6999511719, -713.59997558594, 4.3000001907349, 0, 0, 83.990478515625);
CreateObject(2935, 2943, -691, 4.3000001907349, 0, 0, 83.995971679688);
CreateObject(2935, 2942.6000976563, -693.79998779297, 4.3000001907349, 0, 0, 83.990478515625);
CreateObject(3749, 2105.599609375, 1862.5, 15.5, 0, 0, 71.998901367188);
CreateObject(3749, 2106.8999023438, 1969.6999511719, 15.5, 0, 0, 90);
CreateObject(987, 2108.5, 1872.0999755859, 9.8000001907349, 0, 0, 90);
CreateObject(987, 2108.5, 1884.0999755859, 9.8000001907349, 0, 0, 90);
CreateObject(987, 2108.5, 1896, 9.8000001907349, 0, 0, 90);
CreateObject(987, 2108.5, 1908, 9.8000001907349, 0, 0, 90);
CreateObject(987, 2108.5, 1920, 9.8000001907349, 0, 0, 90);
CreateObject(987, 2108.5, 1932, 9.8000001907349, 0, 0, 90);
CreateObject(987, 2108.5, 1944, 9.8000001907349, 0, 0, 90);
CreateObject(987, 2108.5, 1949.7998046875, 9.8000001907349, 0, 0, 90);
CreateObject(8209, 1989.0999755859, 1722.9000244141, 13.300000190735, 0, 0, 0);
CreateObject(8209, 2058.3000488281, 2012.4000244141, 12.89999961853, 0, 0, 180);
CreateObject(8209, 1967.5, 2012.5999755859, 12.89999961853, 0, 0, 179.99450683594);
CreateObject(987, 2107.8999023438, 1979.5, 9.8000001907349, 0, 0, 90);
CreateObject(987, 2107.8999023438, 1991.4000244141, 9.8000001907349, 0, 0, 90);
CreateObject(987, 2107.8000488281, 2001, 9.8000001907349, 0, 0, 90);
CreateObject(8209, 2081, 1810.1999511719, 12.89999961853, 0, 0, 64);
CreateObject(8209, 2060.1000976563, 1767.4000244141, 12.89999961853, 0, 0, 63.995361328125);
CreateObject(8209, 1948, 1722.9000244141, 13.199999809265, 0, 0, 0);
CreateObject(8210, 1883.9000244141, 1746.4000244141, 12.800000190735, 0, 0, 301.99987792969);
CreateObject(8209, 1852.0999755859, 1986.3000488281, 12.89999961853, 0, 0, 270);
CreateObject(8209, 1852, 1887.1999511719, 12.89999961853, 0, 0, 270);
CreateObject(8210, 1852.5999755859, 1825.8000488281, 12.89999961853, 0, 0, 269.99816894531);
CreateObject(8210, 1866.8000488281, 1774.6999511719, 11.89999961853, 0, 0, 299.99816894531);
CreateObject(987, 1902.5999755859, 1959.8000488281, 6.5999999046326, 0, 0, 271.99993896484);
CreateObject(987, 1902.5999755859, 1958.1999511719, 6.5999999046326, 0, 0, 271.99951171875);
CreateObject(987, 1866.5999755859, 2008.8000488281, 6.5999999046326, 0, 0, 271.99951171875);
CreateObject(987, 1866.5999755859, 2007.6999511719, 6.5999999046326, 0, 0, 271.99951171875);
CreateObject(3533, 1853.9000244141, 1929.5999755859, 10.800000190735, 0, 0, 0);
CreateObject(3533, 1866, 1929.5999755859, 10.800000190735, 0, 0, 0);
CreateObject(3533, 1916.5999755859, 1963.6999511719, 10.800000190735, 0, 0, 0);
CreateObject(3533, 1916.5999755859, 1975.5, 10.800000190735, 0, 0, 0);
CreateObject(3533, 1872.5, 1803, 16, 0, 0, 0);
CreateObject(3533, 1872.5, 1791.3000488281, 16, 0, 0, 0);
CreateObject(3533, 1969, 1758.5999755859, 16, 0, 0, 0);
CreateObject(3533, 1969, 1770.0999755859, 16, 0, 0, 0);
CreateObject(8673, 1872.5, 1815, 14.300000190735, 0, 0, 270);
CreateObject(4100, 1872.0999755859, 1781, 14.60000038147, 0, 0, 48);
CreateObject(4100, 1905, 1764.9000244141, 14.5, 0, 0, 47.999267578125);
CreateObject(4100, 1905.3000488281, 1748, 14.5, 0, 0, 47.999267578125);
CreateObject(4100, 1905, 1731.9000244141, 14.5, 0, 0, 47.999267578125);
CreateObject(4100, 1879.3000488281, 1773, 14.60000038147, 0, 0, 137.99923706055);
CreateObject(4100, 1895.8000488281, 1773.5, 14.60000038147, 0, 0, 137.99377441406);
CreateObject(4100, 1912.4000244141, 1724.0999755859, 14.5, 0, 0, 137.99377441406);
CreateObject(4100, 1928.8000488281, 1724.0999755859, 14.5, 0, 0, 137.99377441406);
CreateObject(4100, 1945.0999755859, 1724.1999511719, 14.5, 0, 0, 137.99377441406);
CreateObject(4100, 1961.5, 1723.9000244141, 14.60000038147, 0, 0, 137.99377441406);
CreateObject(4100, 1977.9000244141, 1723.9000244141, 14.60000038147, 0, 0, 137.99377441406);
CreateObject(4100, 1994.5999755859, 1724.3000488281, 14.60000038147, 0, 0, 137.99377441406);
CreateObject(4100, 2010.5999755859, 1724.5, 14.60000038147, 0, 0, 137.99377441406);
CreateObject(4100, 2017.6999511719, 1731.9000244141, 14.60000038147, 0, 0, 49.999267578125);
CreateObject(4100, 2018.4000244141, 1748.3000488281, 14.60000038147, 0, 0, 49.998779296875);
CreateObject(4100, 2010.1999511719, 1755.6999511719, 14.60000038147, 0, 0, 137.99377441406);
CreateObject(4100, 1993.9000244141, 1754.9000244141, 14.60000038147, 0, 0, 139.99377441406);
CreateObject(4100, 1977.5999755859, 1755.4000244141, 14.60000038147, 0, 0, 139.99328613281);
CreateObject(987, 1922, 1803.5, 11.800000190735, 0, 0, 270);
CreateObject(987, 1921.9000244141, 1802.1999511719, 11.800000190735, 0, 0, 270);
CreateObject(987, 1954.9000244141, 1754.5, 11.699999809265, 0, 0, 270);
CreateObject(987, 1955, 1753.1999511719, 11.699999809265, 0, 0, 270);
CreateObject(4100, 1968.5, 1781.0999755859, 14.60000038147, 0, 0, 49.998779296875);
CreateObject(4100, 1969, 1797.1999511719, 14.60000038147, 0, 0, 49.998779296875);
CreateObject(4100, 1936.5, 1813.5999755859, 14.5, 0, 0, 49.998779296875);
CreateObject(4100, 1961.9000244141, 1804.1999511719, 14.60000038147, 0, 0, 139.99328613281);
CreateObject(4100, 1944.6999511719, 1804.6999511719, 14.5, 0, 0, 139.99328613281);
CreateObject(4100, 1928.6999511719, 1821.4000244141, 14.5, 0, 0, 139.99328613281);
CreateObject(4100, 1912.3000488281, 1821.3000488281, 14.60000038147, 0, 0, 139.99328613281);
CreateObject(4100, 1895.6999511719, 1821, 14.60000038147, 0, 0, 139.99328613281);
CreateObject(4100, 1879.3000488281, 1821.4000244141, 14.60000038147, 0, 0, 139.99328613281);
CreateObject(987, 1918.0999755859, 2013.1999511719, 10.300000190735, 0, 0, 90);
CreateObject(987, 1918.1999511719, 2016.1999511719, 10.39999961853, 0, 0, 90);
CreateObject(987, 1918.1999511719, 2027.9000244141, 9.8000001907349, 0, 0, 166);
CreateObject(987, 1906.5, 2031.0999755859, 10, 0, 0, 169.99792480469);
CreateObject(987, 1894.8000488281, 2032.9000244141, 9.8000001907349, 0, 0, 169.99694824219);
CreateObject(987, 1883, 2035.5, 10, 0, 0, 169.99694824219);
CreateObject(987, 1871.0999755859, 2038, 10.10000038147, 0, 0, 179.99694824219);
CreateObject(987, 1863.3000488281, 2038.0999755859, 10.10000038147, 0, 0, 189.99450683594);
CreateObject(7388, 2019.6999511719, 1755.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(3524, 2109.3000488281, 1867.1999511719, 12.60000038147, 0, 0, 82);
CreateObject(3524, 2105.6999511719, 1856.4000244141, 12.699999809265, 0, 0, 81.996459960938);
CreateObject(3524, 2108.8000488281, 1964, 12.699999809265, 0, 0, 81.996459960938);
CreateObject(3524, 2109, 1975.3000488281, 12.699999809265, 0, 0, 81.996459960938);
CreateObject(9833, 2085.6999511719, 1974.5, 13.800000190735, 0, 0, 0);
CreateObject(9833, 2093.6000976563, 1849.5, 13, 0, 0, 0);
CreateObject(14467, 2069, 1868.0999755859, 13.699999809265, 0, 0, 100);
CreateObject(14467, 2094.8999023438, 1856.5999755859, 12.60000038147, 0, 0, 99.99755859375);
CreateObject(14467, 2071.3000488281, 1968.3000488281, 13.300000190735, 0, 0, 69.99755859375);
CreateObject(14467, 2092.1999511719, 1975.8000488281, 12.60000038147, 0, 0, 69.993896484375);
CreateObject(14467, 1941.0999755859, 2003.3000488281, 11.199999809265, 0, 0, 69.993896484375);
CreateObject(11395, 1925.1999511719, 1949.6999511719, 14.699999809265, 0, 0, 136);
CreateObject(8406, 2093.5, 1992.5999755859, 15.199999809265, 0, 0, 32);
CreateObject(8406, 2077.3999023438, 1842.5999755859, 15.199999809265, 0, 0, 329.99768066406);
CreateObject(3471, 2017.6999511719, 1896.0999755859, 12.60000038147, 0, 0, 0);
CreateObject(3471, 2017.6999511719, 1936.1999511719, 12.60000038147, 0, 0, 0);
CreateObject(14637, 2106.8999023438, 1861.3000488281, 21.299999237061, 0, 0, 342);
CreateObject(14637, 2109.5, 1969.5999755859, 21.10000038147, 0, 0, 0);
CreateObject(2773, 2017.8000488281, 1919.9000244141, 11.800000190735, 0, 0, 93.99853515625);
CreateObject(2773, 2017.6999511719, 1913.0999755859, 11.800000190735, 0, 0, 95.99853515625);
CreateObject(2773, 2019.6999511719, 1913.3000488281, 11.800000190735, 0, 0, 95.99853515625);
CreateObject(2773, 2020, 1920, 11.800000190735, 0, 0, 93.993530273438);
CreateObject(1248, 2016.5999755859, 1916.5, 17.299999237061, 0, 0, 90);
CreateObject(3749, 2628.8000488281, 2304.6999511719, 15.5, 0, 0, 0);
CreateObject(14637, 2628.5, 2303.3999023438, 21.299999237061, 0, 0, 269.99996948242);
CreateObject(14467, 2641.8000488281, 2305.5, 12.60000038147, 0, 0, 0);
CreateObject(987, 2638.3999023438, 2303.3000488281, 9.8000001907349, 0, 0, 0);
CreateObject(987, 2650.3999023438, 2303.1999511719, 9.8999996185303, 0, 0, 0);
CreateObject(987, 2662.3999023438, 2303.1999511719, 10.199999809265, 0, 0, 0);
CreateObject(987, 2665.5, 2303.1999511719, 10.5, 0, 0, 0);
CreateObject(987, 2677.3999023438, 2303.3999023438, 9.6999998092651, 0, 0, 96);
CreateObject(987, 2676.1999511719, 2315.3000488281, 9.8000001907349, 0, 0, 95.99853515625);
CreateObject(987, 2674.8999023438, 2327.1000976563, 9.8000001907349, 0, 0, 99.99853515625);
CreateObject(987, 2672.8000488281, 2338.8999023438, 9.8000001907349, 0, 0, 99.99755859375);
CreateObject(987, 2670.6999511719, 2350.6999511719, 9.6999998092651, 0, 0, 103.99758911133);
CreateObject(987, 2667.6999511719, 2362.1999511719, 9.6999998092651, 0, 0, 105.99658203125);
CreateObject(987, 2664.5, 2373.8000488281, 9.6999998092651, 0, 0, 109.99606323242);
CreateObject(987, 2660.3999023438, 2385.1000976563, 9.6999998092651, 0, 0, 109.99514770508);
CreateObject(987, 2656.3000488281, 2396.3999023438, 9.6999998092651, 0, 0, 113.9951171875);
CreateObject(987, 2651.3999023438, 2407.3000488281, 9.6999998092651, 0, 0, 115.99411010742);
CreateObject(987, 2646.1999511719, 2418.1999511719, 9.6999998092651, 0, 0, 117.99362182617);
CreateObject(987, 2640.6000976563, 2428.6999511719, 9.6999998092651, 0, 0, 119.9931640625);
CreateObject(987, 2634.6000976563, 2439.1000976563, 9.6999998092651, 0, 0, 121.99267578125);
CreateObject(987, 2628.3000488281, 2449.1999511719, 9.6999998092651, 0, 0, 123.99221801758);
CreateObject(987, 2621.6000976563, 2459.1000976563, 9.6999998092651, 0, 0, 129.99176025391);
CreateObject(987, 2615.8000488281, 2466.1000976563, 9.8000001907349, 0, 0, 129.990234375);
CreateObject(987, 2608.1000976563, 2475.1999511719, 9.8000001907349, 0, 0, 179.990234375);
CreateObject(987, 2596.1000976563, 2475.3000488281, 9.8999996185303, 0, 0, 179.98901367188);
CreateObject(987, 2584.1000976563, 2475.3000488281, 9.8999996185303, 0, 0, 179.98901367188);
CreateObject(987, 2572.1000976563, 2475.3000488281, 9.8999996185303, 0, 0, 179.98901367188);
CreateObject(987, 2560.1999511719, 2475.3999023438, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2464.1000976563, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2452.5, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2441.3999023438, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2432.3999023438, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2423.5, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2414.6000976563, 9.6000003814697, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2405.3999023438, 9.6000003814697, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2395.8999023438, 9.6999998092651, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2386.8000488281, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2377.8000488281, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2368.8000488281, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2359.6999511719, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2350.6000976563, 9.8000001907349, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2341.5, 9.8999996185303, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2332.3999023438, 10, 0, 0, 269.98901367188);
CreateObject(987, 2560.1999511719, 2323.3000488281, 10.10000038147, 0, 0, 269.98901367188);
CreateObject(987, 2560.3999023438, 2311.3999023438, 9.8000001907349, 0, 0, 257.98901367188);
CreateObject(987, 2557.8999023438, 2299.8000488281, 9.8000001907349, 0, 0, 267.98901367188);
CreateObject(987, 2557.3999023438, 2287.8000488281, 9.8999996185303, 0, 0, 269.98901367188);
CreateObject(987, 2557.3999023438, 2275.8000488281, 9.8999996185303, 0, 0, 269.98901367188);
CreateObject(987, 2557.3999023438, 2263.8000488281, 9.8999996185303, 0, 0, 269.98901367188);
CreateObject(987, 2557.3000488281, 2254.6999511719, 9.8999996185303, 0, 0, 269.98901367188);
CreateObject(987, 2557.3000488281, 2242.6999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 2569.3000488281, 2242.6999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 2581.3000488281, 2242.8000488281, 9.8000001907349, 0, 0, 0);
CreateObject(987, 2593.1999511719, 2242.8999023438, 9.8000001907349, 0, 0, 0);
CreateObject(987, 2605.1000976563, 2243.1000976563, 9.8000001907349, 0, 0, 0);
CreateObject(987, 2607, 2243.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 2619, 2243.1999511719, 9.8000001907349, 0, 0, 89.99853515625);
CreateObject(987, 2618.8999023438, 2255.1999511719, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(987, 2618.8000488281, 2267.1999511719, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(987, 2618.8000488281, 2279.1999511719, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(987, 2618.8000488281, 2291.1999511719, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(3934, 2631.6999511719, 2359.8000488281, 31.200000762939, 0, 0, 205.998046875);
CreateObject(2773, 2626.8000488281, 2348.1000976563, 10.300000190735, 0, 0, 17.99560546875);
CreateObject(2773, 2629.6000976563, 2349.5, 10.300000190735, 0, 0, 17.99560546875);
CreateObject(5837, 2636.3999023438, 2214.6999511719, 11.5, 0, 0, 46);
CreateObject(3939, 2627.3000488281, 2208, 11.60000038147, 0, 0, 89.999938964844);
CreateObject(3939, 2620.6000976563, 2207.8999023438, 11.60000038147, 0, 0, 89.994506835938);
CreateObject(1228, 2637.8000488281, 2227.8000488281, 10.199999809265, 0, 0, 268);
CreateObject(1228, 2636.1999511719, 2227.8000488281, 10.199999809265, 0, 0, 267.99499511719);
CreateObject(1228, 2634.6000976563, 2227.8000488281, 10.199999809265, 0, 0, 267.99499511719);
CreateObject(1228, 2632.8999023438, 2227.8999023438, 10.199999809265, 0, 0, 267.99499511719);
CreateObject(1228, 2631.3999023438, 2227.5, 10.199999809265, 0, 0, 299.99499511719);
CreateObject(1228, 2630, 2226.6999511719, 10.199999809265, 0, 0, 299.99267578125);
CreateObject(1228, 2628.6000976563, 2225.8000488281, 10.199999809265, 0, 0, 301.99267578125);
CreateObject(1237, 2627.8000488281, 2225.1000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2627.5, 2224.3999023438, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2627.1999511719, 2223.6999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1228, 2618.6999511719, 2222.3999023438, 10.39999961853, 0, 0, 357.9921875);
CreateObject(1237, 2619.5, 2223.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2620.1000976563, 2222.8000488281, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2620.3999023438, 2222.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2620.6000976563, 2221.5, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2627, 2223, 9.8000001907349, 0, 0, 0);
CreateObject(3526, 2639, 2293.1999511719, 9.6999998092651, 0, 0, 0);
CreateObject(3526, 2640.3000488281, 2293.1999511719, 9.6999998092651, 0, 0, 0);
CreateObject(3526, 2641.5, 2293.1999511719, 9.6999998092651, 0, 0, 0);
CreateObject(3526, 2628.8000488281, 2309.8000488281, 9.6999998092651, 0, 0, 90);
CreateObject(3526, 2628.8000488281, 2308.3000488281, 9.6999998092651, 0, 0, 90);
CreateObject(3526, 2628.8000488281, 2307, 9.6999998092651, 0, 0, 90);
CreateObject(3526, 2633.5, 2364.1000976563, 31.200000762939, 0, 0, 28);
CreateObject(3526, 2636.1000976563, 2358.6999511719, 31.200000762939, 0, 0, 27.998657226563);
CreateObject(3526, 2630, 2355.6999511719, 31.200000762939, 0, 0, 207.99865722656);
CreateObject(3526, 2627.3999023438, 2361.1000976563, 31.200000762939, 0, 0, 205.99865722656);
CreateObject(10789, 2571.8999023438, 2274.8000488281, 12.39999961853, 0, 0, 0);
CreateObject(1676, 2573.3000488281, 2262.8999023438, 11.60000038147, 0, 0, 0);
CreateObject(1676, 2580.6999511719, 2263, 11.60000038147, 0, 0, 0);
CreateObject(1676, 2566, 2263, 11.60000038147, 0, 0, 0);
CreateObject(1676, 2565.8000488281, 2272.1999511719, 11.60000038147, 0, 0, 0);
CreateObject(1676, 2573.3000488281, 2272.1999511719, 11.60000038147, 0, 0, 0);
CreateObject(1676, 2580.6999511719, 2272.1999511719, 11.60000038147, 0, 0, 0);
CreateObject(1248, 2627.8999023438, 2349.6999511719, 12.60000038147, 0, 0, 24);
CreateObject(1557, 2626.6000976563, 2349, 9.8999996185303, 0, 0, 28);
CreateObject(1557, 2629.3000488281, 2350.3000488281, 9.8999996185303, 0, 0, 203.99865722656);
CreateObject(1237, 2593.6999511719, 2470.1000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2594.3999023438, 2470, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2594.8999023438, 2469.6000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2595.1000976563, 2469, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2594.8999023438, 2468.3999023438, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2594.5, 2468, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2593.8000488281, 2468, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2592, 2468, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2592, 2468.6000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2592, 2469.3999023438, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2592, 2470.1000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2591.3999023438, 2470.1000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2590.6999511719, 2470.1000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2590.6000976563, 2469.5, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2590.6000976563, 2468.8000488281, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2591.3000488281, 2468, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2590.6000976563, 2468.1000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2593.3000488281, 2468, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2589.3999023438, 2470.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2589.3999023438, 2469.6000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2589.3999023438, 2469, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2589.3999023438, 2468.3999023438, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2588.8999023438, 2468.1000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2588.3000488281, 2469.3000488281, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2587.8000488281, 2469.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2587.8999023438, 2468.5, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2588.3000488281, 2468.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2588.8999023438, 2469.3999023438, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2586.1000976563, 2470.3000488281, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2586.1000976563, 2469.6999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2585.6000976563, 2469.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2585.1000976563, 2468.6999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2586.3999023438, 2469.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2586.8000488281, 2468.6000976563, 9.8000001907349, 0, 0, 0);
CreateObject(1237, 2586.1000976563, 2470.8000488281, 9.8000001907349, 0, 0, 0);
CreateObject(1594, 2623.1999511719, 2451, 14.300000190735, 0, 0, 0);
CreateObject(14391, 2615.1999511719, 2453.1999511719, 14.800000190735, 0, 2, 270);
CreateObject(2229, 2612, 2453, 13.89999961853, 0, 0, 0);
CreateObject(2229, 2619.1999511719, 2452.8999023438, 13.89999961853, 0, 0, 0);
CreateObject(2232, 2611.1000976563, 2452.8000488281, 14.5, 0, 0, 0);
CreateObject(2232, 2619.5, 2452.6999511719, 14.5, 0, 0, 0);
CreateObject(2231, 2613, 2452, 13.89999961853, 0, 0, 0);
CreateObject(2231, 2618.6000976563, 2452.1000976563, 13.89999961853, 0, 0, 0);
CreateObject(1594, 2610.8000488281, 2437.5, 14.300000190735, 0, 0, 0);
CreateObject(1594, 2624.5, 2443.8999023438, 14.300000190735, 0, 0, 0);
CreateObject(1594, 2610.3999023438, 2444.1999511719, 14.300000190735, 0, 0, 0);
CreateObject(1594, 2615.6999511719, 2440.6000976563, 14.300000190735, 0, 0, 0);
CreateObject(1594, 2617.1999511719, 2445.5, 14.300000190735, 0, 0, 0);
CreateObject(1594, 2624.6000976563, 2437.3000488281, 14.300000190735, 0, 0, 0);
CreateObject(1594, 2626.8000488281, 2442.8000488281, 14.300000190735, 0, 0, 0);
CreateObject(1594, 2620.8999023438, 2440.1999511719, 14.300000190735, 0, 0, 0);
CreateObject(1594, 2620.8000488281, 2447.3000488281, 14.300000190735, 0, 0, 0);
CreateObject(1594, 2611.8999023438, 2447.6000976563, 14.300000190735, 0, 0, 0);
CreateObject(16151, 2632.8999023438, 2437.6999511719, 13.89999961853, 0, 0, 30);
CreateObject(16152, 2637.6999511719, 2430.3000488281, 13.89999961853, 0, 0, 210);
CreateObject(1481, 2641.5, 2422.1000976563, 14.60000038147, 0, 0, 233.99993896484);
CreateObject(1481, 2640.8999023438, 2421.3000488281, 14.60000038147, 0, 0, 233.99780273438);
CreateObject(1481, 2640.3000488281, 2420.5, 14.60000038147, 0, 0, 233.99780273438);
CreateObject(2627, 2563.1000976563, 2303, 16.799999237061, 0, 0, 272);
CreateObject(2628, 2563.1999511719, 2305.6000976563, 16.799999237061, 0, 0, 92);
CreateObject(2629, 2563.3999023438, 2309.8000488281, 16.799999237061, 0, 0, 0);
CreateObject(2630, 2566.1000976563, 2309.8000488281, 16.799999237061, 0, 0, 0);
CreateObject(2631, 2571.6000976563, 2303.8999023438, 16.89999961853, 0, 0, 270);
CreateObject(2632, 2568.8000488281, 2303.8999023438, 16.89999961853, 0, 0, 270);
CreateObject(2915, 2571.8000488281, 2302.5, 17.10000038147, 0, 0, 0);
CreateObject(2916, 2568.6999511719, 2302.5, 17.10000038147, 0, 0, 0);
CreateObject(3524, 2623.1000976563, 2302.8000488281, 12.699999809265, 0, 0, 0);
CreateObject(3524, 2634.3999023438, 2302.6999511719, 12.699999809265, 0, 0, 0);
CreateObject(3525, 2633.1999511719, 2302.6000976563, 20.299999237061, 0, 228, 48);
CreateObject(3525, 2633.5, 2302.6000976563, 20.299999237061, 0, 227.99926757813, 47.999267578125);
CreateObject(3525, 2633.8000488281, 2302.8999023438, 20.5, 0, 329.99987792969, 93.999206542969);
CreateObject(3525, 2623.8999023438, 2302.8000488281, 20.5, 0, 230, 142);
CreateObject(3525, 2623.5, 2302.8000488281, 20.39999961853, 0, 229.99877929688, 141.99829101563);
CreateObject(3525, 2623.1000976563, 2303, 20.60000038147, 0, 325.99987792969, 141.99829101563);
