CreateObject(3517, 1313.5999755859, 730.90002441406, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1314.4000244141, 730.90002441406, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1315.1999511719, 730.90002441406, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1315.0999755859, 720.29998779297, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1316, 730.79998779297, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1316.6999511719, 731.29998779297, 24.10000038147, 0, 0, 0);
CreateObject(3517, 1315.0999755859, 723.59997558594, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1315.0999755859, 727.79998779297, 23.89999961853, 0, 0, 0);
CreateObject(1894, 1314.8000488281, 789.79998779297, 9.8000001907349, 0, 0, 0);
CreateObject(1894, 1281.0999755859, 789.70001220703, 9.8000001907349, 0, 0, 0);
CreateObject(1894, 1313.1999511719, 790.09997558594, 10.699999809265, 0, 0, 0);
CreateObject(1894, 1247.8000488281, 789.90002441406, 9.8000001907349, 0, 0, 0);
CreateObject(1894, 1246.5999755859, 790, 10.699999809265, 0, 0, 0);
CreateObject(1894, 1223.1999511719, 790.09997558594, 9.8000001907349, 0, 0, 0);
CreateObject(1894, 1223.0999755859, 790, 10.699999809265, 0, 0, 0);
CreateObject(1894, 1314.5, 789.70001220703, 10.39999961853, 0, 0, 0);
CreateObject(1894, 1317.1999511719, 762.5, 9.8000001907349, 0, 0, 270);
CreateObject(1894, 1316.9000244141, 762.29998779297, 10.5, 0, 0, 269.99450683594);
CreateObject(1894, 1317.1999511719, 729.20001220703, 9.8000001907349, 0, 0, 269.99450683594);
CreateObject(1894, 1316.9000244141, 728.90002441406, 10.800000190735, 0, 0, 269.99450683594);
CreateObject(1894, 1317.1999511719, 696.79998779297, 9.8000001907349, 0, 0, 269.99450683594);
CreateObject(1894, 1317.3000488281, 697, 10.89999961853, 0, 0, 269.99450683594);
CreateObject(1894, 1317.0999755859, 684.70001220703, 9.8000001907349, 0, 0, 269.99450683594);
CreateObject(1894, 1317.1999511719, 684.79998779297, 10.89999961853, 0, 0, 269.99450683594);
CreateObject(1894, 1289.1999511719, 681.90002441406, 11, 0, 0, 179.98950195313);
CreateObject(1894, 1289.1999511719, 682, 8.8000001907349, 0, 0, 179.98901367188);
CreateObject(1894, 1256.4000244141, 682.70001220703, 6.6999998092651, 0, 0, 179.98901367188);
CreateObject(1894, 1256.5, 682.5, 8.8999996185303, 0, 0, 179.98950195313);
CreateObject(1894, 1257.4000244141, 682.40002441406, 11.10000038147, 0, 0, 179.98901367188);
CreateObject(1894, 1223.5, 682.70001220703, 6.4000000953674, 0, 0, 179.98901367188);
CreateObject(1894, 1227.4000244141, 682.79998779297, 8.6000003814697, 0, 0, 179.98901367188);
CreateObject(1894, 1226.5999755859, 682.70001220703, 10.800000190735, 0, 0, 179.98901367188);
CreateObject(1894, 1198.6999511719, 682, 9.5, 0, 0, 179.98950195313);
CreateObject(1894, 1198.9000244141, 682.79998779297, 10.5, 0, 0, 179.98901367188);
CreateObject(1894, 1195.5, 787.59997558594, 9.8000001907349, 0, 0, 92);
CreateObject(1894, 1195.1999511719, 787.09997558594, 10.89999961853, 0, 0, 91.99951171875);
CreateObject(1894, 1195.3000488281, 754.09997558594, 9.8000001907349, 0, 0, 89.99951171875);
CreateObject(1894, 1195.4000244141, 754.29998779297, 10.89999961853, 0, 0, 89.994506835938);
CreateObject(1894, 1195.1999511719, 720.59997558594, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(1894, 1195.0999755859, 720.40002441406, 10.89999961853, 0, 0, 89.994506835938);
CreateObject(1894, 1195.6999511719, 710.20001220703, 9.3000001907349, 0, 0, 89.994506835938);
CreateObject(1894, 1196.3000488281, 710.29998779297, 10.39999961853, 0, 0, 89.994506835938);
CreateObject(3091, 1264.5, 807.90002441406, 10.5, 0, 0, 0);
CreateObject(14637, 1257.4000244141, 792.59997558594, 23.5, 0, 0, 92);
CreateObject(14467, 1301.5999755859, 789.09997558594, 15.39999961853, 0, 0, 0);
CreateObject(14467, 1265.5999755859, 786.09997558594, 15.39999961853, 0, 0, 207.99998474121);
CreateObject(14467, 1249.5999755859, 786.5, 15.39999961853, 0, 0, 126);
CreateObject(3604, 1312.5, 746.40002441406, 15.300000190735, 0, 0, 269.99996948242);
CreateObject(1894, 1296.0999755859, 790.29998779297, 11.199999809265, 0, 0, 0);
CreateObject(5442, 1257.5, 821.59997558594, 7.0999999046326, 0, 349, 270);
CreateObject(3091, 1250.0999755859, 807.79998779297, 10.5, 0, 0, 0);
CreateObject(3378, 1314.0999755859, 766, 13.800000190735, 0, 0, 0);
CreateObject(14537, 1242.4000244141, 692.40002441406, 14.60000038147, 0, 0, 0);
CreateObject(3517, 1225.0999755859, 704.70001220703, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.0999755859, 706.5, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.1999511719, 708.20001220703, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.1999511719, 710.40002441406, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.1999511719, 712.20001220703, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.3000488281, 713.90002441406, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.4000244141, 715.29998779297, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.4000244141, 716.59997558594, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.4000244141, 718.5, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.5, 720.40002441406, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.3000488281, 722.09997558594, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225.0999755859, 724.20001220703, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1224.9000244141, 726, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1224.9000244141, 728, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1224.9000244141, 729.70001220703, 23.89999961853, 0, 0, 0);
CreateObject(3517, 1225, 731.29998779297, 23.89999961853, 0, 0, 0);
CreateObject(3939, 1197.5999755859, 737, 14.39999961853, 0, 0, 358);
CreateObject(892, 1199.8000488281, 741, 12.699999809265, 0, 0, 0);
CreateObject(3605, 1092.9000244141, 2431.5, 15.89999961853, 0, 0, 267.99987792969);
CreateObject(3605, 1059.5999755859, 2463.8999023438, 15.89999961853, 0, 0, 359.99505615234);
CreateObject(3604, 1032.6999511719, 2457.1000976563, 12.39999961853, 0, 0, 0);
CreateObject(16362, 1020.799987793, 2433.5, 12.89999961853, 0, 0, 0);
CreateObject(3749, 1055.6999511719, 2401.1000976563, 15.699999809265, 0, 0, 0);
CreateObject(3517, 1076.5999755859, 2451.1000976563, 21, 0, 0, 0);
CreateObject(3517, 1077.4000244141, 2450.8000488281, 21, 0, 0, 0);
CreateObject(3517, 1078.1999511719, 2450.5, 21, 0, 0, 0);
CreateObject(3517, 1079, 2450.1000976563, 21, 0, 0, 0);
CreateObject(3517, 1079.5, 2449.5, 21, 0, 0, 0);
CreateObject(987, 1065.5, 2400.3000488281, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1077.5, 2400.3000488281, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1089.5, 2400.3000488281, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1101.4000244141, 2400.3000488281, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1113.3000488281, 2400.3000488281, 9.8000001907349, 0, 0, 88);
CreateObject(987, 1113.6999511719, 2412.1999511719, 9.8000001907349, 0, 0, 87.994995117188);
CreateObject(987, 1114.1999511719, 2424.1999511719, 9.8000001907349, 0, 0, 87.994995117188);
CreateObject(987, 1114.5999755859, 2436.1000976563, 9.8000001907349, 0, 0, 87.994995117188);
CreateObject(987, 1034.1999511719, 2400.6000976563, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1022.200012207, 2400.6000976563, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1013.200012207, 2400.6000976563, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1013.200012207, 2412.6000976563, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1013.200012207, 2424.5, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1013.200012207, 2436.5, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1013.200012207, 2448.3999023438, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1013.200012207, 2460.3000488281, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1013.299987793, 2472.3999023438, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1114.9000244141, 2448, 9.6999998092651, 0, 0, 139.99499511719);
CreateObject(987, 1105.6999511719, 2455.6000976563, 9.6999998092651, 0, 0, 139.99328613281);
CreateObject(987, 1096.5, 2463.3000488281, 9.6999998092651, 0, 0, 139.99328613281);
CreateObject(987, 1087.3000488281, 2471, 9.6999998092651, 0, 0, 139.99328613281);
CreateObject(987, 1078.1999511719, 2478.8000488281, 9.6999998092651, 0, 0, 177.99328613281);
CreateObject(987, 1066.3000488281, 2479.1000976563, 9.8000001907349, 0, 0, 177.98950195313);
CreateObject(987, 1054.4000244141, 2479.5, 9.8000001907349, 0, 0, 177.98950195313);
CreateObject(987, 1042.4000244141, 2480, 9.8000001907349, 0, 0, 177.98950195313);
CreateObject(987, 1030.5, 2480.3000488281, 9.8000001907349, 0, 0, 205.98960876465);
CreateObject(987, 1024.5, 2477.3000488281, 9.8000001907349, 0, 0, 203.98413085938);
CreateObject(782, 1023.299987793, 2458.6000976563, 9.8000001907349, 0, 0, 0);
CreateObject(782, 1020.799987793, 2469.5, 9.8000001907349, 0, 0, 0);
CreateObject(782, 1038.1999511719, 2464.6999511719, 9.8000001907349, 0, 0, 0);
CreateObject(782, 1029.8000488281, 2471.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(782, 1032.6999511719, 2478.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(782, 1016.9000244141, 2462.6999511719, 9.8000001907349, 0, 0, 0);
CreateObject(7073, 1018.700012207, 2407.1000976563, 28.10000038147, 0, 0, 56);
CreateObject(1676, 1019.200012207, 2415.5, 11.60000038147, 0, 0, 0);
CreateObject(1676, 1019.0999755859, 2421.5, 11.60000038147, 0, 0, 0);
CreateObject(1676, 1019.200012207, 2427.3999023438, 11.60000038147, 0, 0, 0);
CreateObject(1676, 1019.200012207, 2433.3999023438, 11.60000038147, 0, 0, 0);
CreateObject(1676, 1019.200012207, 2439.3999023438, 11.60000038147, 0, 0, 0);
CreateObject(1676, 1019.200012207, 2445.3999023438, 11.60000038147, 0, 0, 0);
CreateObject(1676, 1019.299987793, 2451.3999023438, 11.60000038147, 0, 0, 0);
CreateObject(14637, 1055, 2398.8000488281, 21.5, 0, 0, 270);
CreateObject(3115, 1431.8000488281, 2840.6999511719, 10.699999809265, 0, 0, 0);
CreateObject(3115, 1431.9000244141, 2865.8999023438, 10.699999809265, 0, 0, 0);
CreateObject(3934, 1431.6999511719, 2840.6999511719, 11, 0, 0, 0);
CreateObject(3934, 1432.8000488281, 2865.6999511719, 11, 0, 0, 0);
CreateObject(3526, 1436.0999755859, 2862.6000976563, 11.10000038147, 0, 0, 0);
CreateObject(3526, 1436.0999755859, 2868.6999511719, 11.10000038147, 0, 0, 0);
CreateObject(3526, 1429.3000488281, 2862.6000976563, 11.10000038147, 0, 0, 0);
CreateObject(3526, 1429.3000488281, 2868.6999511719, 11.10000038147, 0, 0, 0);
CreateObject(3526, 1435.0999755859, 2837.6000976563, 11.10000038147, 0, 0, 0);
CreateObject(3526, 1435, 2843.6000976563, 11.10000038147, 0, 0, 0);
CreateObject(3526, 1428.1999511719, 2837.6000976563, 11.10000038147, 0, 0, 0);
CreateObject(3526, 1428.1999511719, 2843.6999511719, 11.10000038147, 0, 0, 0);
CreateObject(987, 1534.5999755859, 2783.6999511719, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2795.6999511719, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2807.6999511719, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2819.6999511719, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2831.6999511719, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2843.6000976563, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2855.5, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2867.5, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2871.3999023438, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.6999511719, 2883.5, 9.8000001907349, 0, 0, 180);
CreateObject(987, 1522.8000488281, 2883.3999023438, 9.6999998092651, 0, 0, 179.99450683594);
CreateObject(987, 1510.8000488281, 2883.3999023438, 9.6999998092651, 0, 0, 179.99450683594);
CreateObject(987, 1498.8000488281, 2883.3999023438, 9.6999998092651, 0, 0, 179.99450683594);
CreateObject(987, 1486.8000488281, 2883.3999023438, 9.6999998092651, 0, 0, 179.99450683594);
CreateObject(987, 1474.8000488281, 2883.3999023438, 9.6999998092651, 0, 0, 179.99450683594);
CreateObject(987, 1462.8000488281, 2883.3999023438, 9.6999998092651, 0, 0, 179.99450683594);
CreateObject(987, 1450.8000488281, 2883.5, 9.6999998092651, 0, 0, 179.99450683594);
CreateObject(987, 1438.8000488281, 2883.6000976563, 9.6999998092651, 0, 0, 179.99450683594);
CreateObject(987, 1429.6999511719, 2883.8000488281, 9.6999998092651, 0, 0, 179.99450683594);
CreateObject(987, 1417.6999511719, 2883.8999023438, 9.6999998092651, 0, 0, 269.99456787109);
CreateObject(987, 1417.6999511719, 2871.8999023438, 9.8000001907349, 0, 0, 269.99450683594);
CreateObject(987, 1417.8000488281, 2860, 9.8000001907349, 0, 0, 269.99450683594);
CreateObject(987, 1417.9000244141, 2848.1000976563, 9.8000001907349, 0, 0, 269.99450683594);
CreateObject(987, 1417.9000244141, 2836.1000976563, 9.8000001907349, 0, 0, 269.99450683594);
CreateObject(987, 1417.9000244141, 2834.5, 9.8000001907349, 0, 0, 269.99450683594);
CreateObject(987, 1414, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1426, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1438, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1450, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1462, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1474, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1486, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1498, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1510, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1522, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1522.8000488281, 2723.1999511719, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1534.5999755859, 2723.1000976563, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2735.1000976563, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2747.1000976563, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1534.5999755859, 2751.6999511719, 9.8000001907349, 0, 0, 90);
CreateObject(3533, 1534.3000488281, 2764.1999511719, 14.10000038147, 0, 0, 0);
CreateObject(3533, 1534.8000488281, 2783, 14.10000038147, 0, 0, 0);
CreateObject(2933, 2244.6000976563, -1310.8000488281, 24.700000762939, 0, 0, 0);
CreateObject(2933, 2252.3000488281, -1310.8000488281, 24.700000762939, 0, 0, 0);
CreateObject(2933, 2256.8000488281, -1310.8000488281, 24.700000762939, 0, 0, 359.99499511719);
CreateObject(2933, 2261.1000976563, -1315.0999755859, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2261.1000976563, -1323.3000488281, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2261.1000976563, -1330.8000488281, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2261.1000976563, -1339.3000488281, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2261.1000976563, -1347.8000488281, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2261.1000976563, -1355.8000488281, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2261.1000976563, -1364.5, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2261.1000976563, -1369.8000488281, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2256.8000488281, -1374.0999755859, 24.700000762939, 0, 0, 359.99450683594);
CreateObject(2933, 2248.1000976563, -1374.0999755859, 24.700000762939, 0, 0, 359.98901367188);
CreateObject(2933, 2239.8000488281, -1374.0999755859, 24.700000762939, 0, 0, 359.98901367188);
CreateObject(2933, 2231.1000976563, -1374.0999755859, 24.700000762939, 0, 0, 359.98901367188);
CreateObject(3749, 2218.1000976563, -1373.6999511719, 28.89999961853, 0, 0, 0);
CreateObject(2933, 2212.3999023438, -1321.0999755859, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(3749, 2232.3000488281, -1311.5, 28.799999237061, 0, 0, 0);
CreateObject(2933, 2218.1999511719, -1310.5999755859, 24.700000762939, 0, 0, 0);
CreateObject(2933, 2217.1999511719, -1310.5, 24.700000762939, 0, 0, 0);
CreateObject(2933, 2212.3999023438, -1314.5999755859, 24.700000762939, 0, 0, 270);
CreateObject(2933, 2212.3999023438, -1328.8000488281, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2212.3999023438, -1337.5, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(2933, 2212.3999023438, -1341.5, 24.700000762939, 0, 0, 89.994506835938);
CreateObject(14467, 2225.6000976563, -1315.0999755859, 25.700000762939, 0, 0, 90);
CreateObject(14467, 2238.6000976563, -1315.5999755859, 25.700000762939, 0, 0, 266);
CreateObject(3934, 2227.1999511719, -1365, 23, 0, 0, 0);
CreateObject(4597, 2213.6999511719, -1340, 23.5, 0, 0, 270);
CreateObject(8406, 2213.3999023438, -1344.6999511719, 28.5, 0, 0, 90);
CreateObject(3471, 2224.8999023438, -1307.4000244141, 24.299999237061, 0, 0, 90);
CreateObject(3471, 2239.6000976563, -1307.4000244141, 24.299999237061, 0, 0, 89.995178222656);
CreateObject(1238, 2238.3999023438, -1308.4000244141, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2211.5, -1376.5999755859, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2226.1000976563, -1308.0999755859, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2226.1000976563, -1307.0999755859, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2238.5, -1307.099609375, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2238.5, -1307.099609375, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2210.8999023438, -1377.9000244141, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2224.5, -1376.3000488281, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2210.19921875, -1378.69921875, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2225.1999511719, -1377.0999755859, 23.299999237061, 0, 0, 0);
CreateObject(1238, 2225.8999023438, -1377.9000244141, 23.299999237061, 0, 0, 0);
CreateObject(2692, 2236.8999023438, -1325.1999511719, 24.299999237061, 0, 0, 180);
CreateObject(17008, -1393.4000244141, 2046, 57.599998474121, 0, 0, 0);
CreateObject(11497, -1358.0999755859, 2048.6999511719, 51.5, 0, 0, 0);
CreateObject(17008, -1377.1999511719, 2026.8000488281, 57.599998474121, 0, 0, 92);
CreateObject(3749, -1348, 2070.6000976563, 55.200000762939, 0, 0, 272);
CreateObject(11496, -1368.6999511719, 2100.6999511719, 41, 0, 0, 47.999267578125);
CreateObject(11496, -1365, 2097.3000488281, 41, 0, 0, 47.999267578125);
CreateObject(11496, -1391.0999755859, 2120.8000488281, 41, 0, 0, 47.999267578125);
CreateObject(11496, -1391.5999755859, 2135.3999023438, 41, 0, 0, 325.99926757813);
CreateObject(1337, -1317.7998046875, 2068.541015625, 60.764053344727, 0, 0, 0);
CreateObject(3084, -1347.4000244141, 2053.8999023438, 53.299999237061, 0, 0, 270);
CreateObject(3084, -1347.1999511719, 2041.9000244141, 53.299999237061, 0, 0, 272);
CreateObject(3084, -1346.8000488281, 2030.1999511719, 53.299999237061, 0, 0, 271.99951171875);
CreateObject(3084, -1346.4000244141, 2019.3000488281, 53.299999237061, 0, 0, 271.99951171875);
CreateObject(3084, -1346.1999511719, 2014.9000244141, 53.299999237061, 0, 0, 271.99951171875);
CreateObject(3084, -1354.3000488281, 2144.8999023438, 48.299999237061, 0, 0, 99.99951171875);
CreateObject(3084, -1363.3000488281, 2002.9000244141, 52.599998474121, 0, 0, 191.99462890625);
CreateObject(3084, -1374.9000244141, 2000.5, 52.599998474121, 0, 0, 191.99157714844);
CreateObject(3084, -1387.0999755859, 2000.0999755859, 52.599998474121, 0, 0, 171.99157714844);
CreateObject(3084, -1398.9000244141, 2001.9000244141, 52.599998474121, 0, 0, 171.99096679688);
CreateObject(3084, -1408.9000244141, 2007.8000488281, 52.599998474121, 0, 0, 129.99096679688);
CreateObject(3084, -1414.3000488281, 2018.3000488281, 52.599998474121, 0, 0, 103.99026489258);
CreateObject(3084, -1416.9000244141, 2030.0999755859, 52.599998474121, 0, 0, 99.985595703125);
CreateObject(3084, -1418.9000244141, 2041.1999511719, 52.599998474121, 0, 0, 99.981079101563);
CreateObject(3084, -1349.6999511719, 2086.1999511719, 50.700000762939, 0, 3, 91.981079101563);
CreateObject(3084, -1424.5, 2073.1999511719, 52.400001525879, 0, 5, 99.981079101563);
CreateObject(3084, -1422.599609375, 2062.3994140625, 52.599998474121, 0, 0, 99.981079101563);
CreateObject(3084, -1430.6999511719, 2109, 49.099998474121, 0, 4.998779296875, 99.981079101563);
CreateObject(3084, -1426.599609375, 2085.099609375, 51.400001525879, 0, 4.998779296875, 99.981079101563);
CreateObject(3084, -1428.69921875, 2096.8994140625, 50.299999237061, 0, 4.998779296875, 99.981079101563);
CreateObject(3084, -1422.5, 2061.6999511719, 53.299999237061, 0, 0, 99.981079101563);
CreateObject(3084, -1420.8994140625, 2052.7998046875, 52.599998474121, 0, 0, 99.985595703125);
CreateObject(3084, -1429, 2120.3999023438, 48.599998474121, 0, 0, 63.981079101563);
CreateObject(3084, -1422.0999755859, 2130.3000488281, 48.599998474121, 0, 0, 45.978881835938);
CreateObject(3084, -1414.8000488281, 2137.8000488281, 48.599998474121, 0, 0, 45.977783203125);
CreateObject(3084, -1395.5, 2152.1000976563, 47.200000762939, 0, 0, 45.977783203125);
CreateObject(3084, -1405, 2144.8994140625, 48.099998474121, 0, 4.998779296875, 25.977172851563);
CreateObject(3084, -1385.5, 2157.3000488281, 47.200000762939, 0, 0, 1.975830078125);
CreateObject(3084, -1363.1999511719, 2158.5, 47.599998474121, 0, 356, 5.9720458984375);
CreateObject(3084, -1351.7998046875, 2006.3994140625, 53.299999237061, 0, 0, 201.99462890625);
CreateObject(3084, -1355.8000488281, 2153, 48.299999237061, 0, 0, 99.99755859375);
CreateObject(3084, -1373.69921875, 2157.69921875, 47.200000762939, 0, 0, 1.9720458984375);
CreateObject(987, -2464, -159.5, 24.60000038147, 0, 0, 0);
CreateObject(987, -2464, -159.5, 26, 0, 0, 0);
CreateObject(987, -2442.8999023438, -81, 32.5, 0, 0, 178);
CreateObject(987, -2442.8999023438, -80.900001525879, 35, 0, 0, 179.99499511719);
CreateObject(3494, -2490.6000976563, -135.10000610352, 28.60000038147, 0, 0, 0);
CreateObject(3494, -2490.6000976563, -123, 28.60000038147, 0, 0, 0);
CreateObject(3471, -2490.6999511719, -135, 33.5, 0, 0, 90);
CreateObject(3471, -2490.6999511719, -123, 33.5, 0, 0, 270);
CreateObject(3267, -2486.8999023438, -153.69999694824, 32.099998474121, 0, 0, 90);
CreateObject(3267, -2487.1000976563, -141.80000305176, 32.099998474121, 0, 0, 90);
CreateObject(5821, -2462.3999023438, -145.39999389648, 28.60000038147, 0, 0, 178);
CreateObject(1726, -2450.1999511719, -92.699996948242, 29.200000762939, 0, 0, 0);
CreateObject(1726, -2454.5, -92.599998474121, 29.200000762939, 0, 0, 0);
CreateObject(1880, -2452, -92.599998474121, 29.5, 0, 0, 0);
CreateObject(1878, -2450.6999511719, -92.599998474121, 29.5, 0, 0, 0);
CreateObject(1882, -2451.3000488281, -92.599998474121, 29.5, 0, 0, 0);
CreateObject(1481, -2449.1000976563, -91.699996948242, 33.700000762939, 0, 0, 178);
CreateObject(1829, -2447.8000488281, -91.300003051758, 33.599998474121, 0, 0, 178);
CreateObject(2229, -2454.8999023438, -92.400001525879, 29.200000762939, 0, 0, 0);
CreateObject(2229, -2447.3000488281, -92.400001525879, 29.200000762939, 0, 0, 0);
CreateObject(2332, -2450.3000488281, -91.599998474121, 33.400001525879, 0, 0, 178);
CreateObject(2628, -2443.6999511719, -99.800003051758, 30.200000762939, 0, 0, 270);
CreateObject(2627, -2443.8999023438, -101.30000305176, 30.200000762939, 0, 0, 270);
CreateObject(2630, -2443.6999511719, -98.599998474121, 30.200000762939, 0, 0, 270);
CreateObject(2631, -2448.8000488281, -100, 30.200000762939, 0, 0, 0);
CreateObject(14391, -2450.6999511719, -85.699996948242, 33.799999237061, 0, 0, 0);
CreateObject(3496, -2453.1999511719, -102.80000305176, 28.200000762939, 0, 0, 0);
CreateObject(3031, -2455.3000488281, -130.60000610352, 26.700000762939, 0, 0, 182);
CreateObject(3031, -2455.3000488281, -133, 26.700000762939, 0, 0, 181.99951171875);
CreateObject(2114, -2452.1999511719, -101.90000152588, 28.299999237061, 0, 0, 0);
CreateObject(2114, -2454.1999511719, -101.90000152588, 28.299999237061, 0, 0, 0);
CreateObject(1432, -2444.5, -83.5, 33.299999237061, 0, 0, 0);
CreateObject(1432, -2444.5, -86.699996948242, 33.299999237061, 0, 0, 0);
CreateObject(1432, -2444.5, -89.800003051758, 33.200000762939, 0, 0, 0);
CreateObject(1209, -2447.8000488281, -102.09999847412, 30.200000762939, 0, 0, 180);
CreateObject(1775, -2449.1000976563, -102.09999847412, 31.299999237061, 0, 0, 180);
CreateObject(1776, -2450.5, -102.09999847412, 31.299999237061, 0, 0, 180);
CreateObject(2839, -2444.5, -89.800003051758, 33.799999237061, 0, 0, 0);
CreateObject(2838, -2444.5, -86.800003051758, 33.900001525879, 0, 0, 0);
CreateObject(2823, -2444.5, -83.5, 33.900001525879, 0, 0, 0);
CreateObject(2703, -2448.8000488281, -91.5, 33.900001525879, 90, 90, 0);
CreateObject(2220, -2448.8000488281, -101.69999694824, 31.700000762939, 0, 0, 0);
CreateObject(987, -2542.1000976563, -618.59997558594, 131.69999694824, 0, 0, 270);
CreateObject(987, -2542.1000976563, -606.59997558594, 131.69999694824, 0, 0, 270);
CreateObject(987, -2542.1000976563, -594.59997558594, 131.69999694824, 0, 0, 270);
CreateObject(987, -2530.1999511719, -594.70001220703, 131.69999694824, 0, 0, 180);
CreateObject(987, -2518.3000488281, -594.70001220703, 131.69999694824, 0, 0, 179.99450683594);
CreateObject(987, -2506.3000488281, -594.70001220703, 131.69999694824, 0, 0, 179.99450683594);
CreateObject(987, -2494.3000488281, -594.70001220703, 131.69999694824, 0, 0, 179.99450683594);
CreateObject(987, -2484.6000976563, -594.70001220703, 131.69999694824, 0, 0, 179.99450683594);
CreateObject(987, -2485, -606.5, 131.5, 0, 0, 88);
CreateObject(987, -2485.1999511719, -611.09997558594, 131.5, 0, 0, 87.994995117188);
